Fecha,Concepto,Cargos
15/01/20,FAC Servicio SIN PAGO,2814.62
15/01/20,FAC Servicio PAGADA,5672.4
15/01/20,FAC Servicio PAGADA,6160.01
16/01/20,FAC Servicio SIN PAGO,58696.46
17/01/20,FAC Servicio PAGADA,3317.6
17/01/20,FAC Servicio SIN PAGO,20184
17/01/20,FAC Servicio SIN PAGO,24633.76
17/01/20,FAC Servicio PAGADA,8408.96
17/01/20,FAC Servicio SIN PAGO,11516.02
17/01/20,FAC Servicio PAGADA,32797.96
17/01/20,FAC Servicio PAGADA,2726
20/01/20,FAC Servicio SIN PAGO,3156.49
20/01/20,FAC Servicio SIN PAGO,11600
20/01/20,FAC Servicio SIN PAGO,4872
20/01/20,FAC Servicio SIN PAGO,5858
20/01/20,FAC Servicio SIN PAGO,1050.26
20/01/20,FAC Servicio SIN PAGO,6206
21/01/20,FAC Servicio SIN PAGO,25014.47
22/01/20,FAC Servicio SIN PAGO,7537.13
22/01/20,FAC Servicio SIN PAGO,10616.32
22/01/20,FAC Servicio SIN PAGO,608.23
22/01/20,FAC Servicio PAGADA,5901.01
22/01/20,FAC Servicio SIN PAGO,1824.68
22/01/20,FAC Servicio PAGADA,5559.58
23/01/20,FAC Servicio PAGADA,11194
24/01/20,FAC Servicio SIN PAGO,2900
24/01/20,FAC Servicio PAGADA,11948
27/01/20,FAC Servicio PAGADA,8122.32
27/01/20,FAC Ventas PAGADA,16646
28/01/20,FAC Servicio PAGADA,3800
28/01/20,FAC Servicio SIN PAGO,19174.8
28/01/20,FAC Servicio PAGADA,12376.04
28/01/20,FAC Ventas SIN PAGO,10609.36
28/01/20,FAC Servicio PAGADA,12168.4
29/01/20,FAC Servicio PAGADA,1353.2
29/01/20,FAC Servicio SIN PAGO,13422
30/01/20,FAC Servicio SIN PAGO,2688.3
30/01/20,FAC Servicio PAGADA,101629.66
30/01/20,FAC Servicio PAGADA,27036.7
31/01/20,FAC Servicio SIN PAGO,1984.53
31/01/20,FAC Servicio PAGADA,3332.8
31/01/20,FAC Servicio SIN PAGO,2109.81
31/01/20,FAC Servicio PAGADA,5512.32
31/01/20,FAC Servicio PAGADA,5699.89
31/01/20,FAC Servicio SIN PAGO,6414.34
31/01/20,FAC Servicio PAGADA,3360.64
31/01/20,FAC Servicio SIN PAGO,14192.6
07/02/20,FAC Servicio SIN PAGO,13023.55
07/02/20,FAC Servicio SIN PAGO,7603.8
07/02/20,FAC Servicio PAGADA,4646.96
07/02/20,FAC Servicio SIN PAGO,1746.48
07/02/20,FAC Ventas PAGADA,5735.04
07/02/20,FAC Servicio SIN PAGO,2354.8
07/02/20,FAC Servicio PAGADA,1160
07/02/20,FAC Servicio SIN PAGO,3750.05
07/02/20,FAC Servicio SIN PAGO,8328.8
07/02/20,FAC Servicio SIN PAGO,1999.07
07/02/20,FAC Servicio SIN PAGO,16398.98
07/02/20,FAC Servicio SIN PAGO,11516.02
07/02/20,FAC Servicio SIN PAGO,7539.42
07/02/20,FAC Servicio SIN PAGO,1796.72
07/02/20,FAC Servicio SIN PAGO,11447.81
11/02/20,FAC Servicio PAGADA,5208.4
14/02/20,FAC Servicio PAGADA,38478.36
14/02/20,FAC Servicio SIN PAGO,3908.27
14/02/20,FAC Servicio SIN PAGO,58696.46
14/02/20,FAC Servicio SIN PAGO,24633.76
14/02/20,FAC Servicio SIN PAGO,54337.71
14/02/20,FAC Servicio SIN PAGO,13422
17/02/20,FAC Servicio PAGADA,7229.31
17/02/20,FAC Servicio PAGADA,5162
17/02/20,FAC Servicio SIN PAGO,4698
17/02/20,FAC Servicio SIN PAGO,1050.26
17/02/20,FAC Servicio SIN PAGO,7832.09
17/02/20,FAC Servicio SIN PAGO,6191.06
17/02/20,FAC Servicio SIN PAGO,4582
17/02/20,FAC Servicio SIN PAGO,16762
17/02/20,FAC Servicio PAGADA,10054.88
17/02/20,FAC Servicio SIN PAGO,6834.14
17/02/20,FAC Servicio SIN PAGO,2050.1
17/02/20,FAC Servicio SIN PAGO,2900
17/02/20,FAC Servicio SIN PAGO,5249.46
19/02/20,FAC Servicio SIN PAGO,7043.17
19/02/20,FAC Servicio SIN PAGO,3754.69
19/02/20,FAC Servicio SIN PAGO,8389.53
19/02/20,FAC Servicio SIN PAGO,1972.65
19/02/20,FAC Servicio PAGADA,6024.2
19/02/20,FAC Servicio PAGADA,22632.74
19/02/20,FAC Servicio PAGADA,2767.78
19/02/20,FAC Servicio PAGADA,2965.11
19/02/20,FAC Servicio SIN PAGO,3856.65
19/02/20,FAC Servicio SIN PAGO,5597.58
19/02/20,FAC Servicio PAGADA,15053.9
19/02/20,FAC Servicio PAGADA,10814.68
19/02/20,FAC Servicio PAGADA,1950.01
19/02/20,FAC Servicio PAGADA,8696.29
20/02/20,FAC Servicio SIN PAGO,1225.54
20/02/20,FAC Servicio SIN PAGO,1668.66
20/02/20,FAC Ventas SIN PAGO,346965.05
20/02/20,FAC Servicio SIN PAGO,7487.74
21/02/20,FAC Servicio SIN PAGO,3667.65
21/02/20,FAC Servicio SIN PAGO,6702.48
21/02/20,FAC Servicio SIN PAGO,2194.52
21/02/20,FAC Servicio SIN PAGO,2194.52
21/02/20,FAC Servicio SIN PAGO,4485.26
21/02/20,FAC Servicio SIN PAGO,10672
21/02/20,FAC Servicio SIN PAGO,1863.25
21/02/20,FAC Servicio PAGADA,8773.14
21/02/20,FAC Servicio SIN PAGO,2194.52
25/02/20,FAC Servicio SIN PAGO,1422.64
25/02/20,FAC Servicio PAGADA,1624.23
25/02/20,FAC Servicio PAGADA,6264
25/02/20,FAC Servicio SIN PAGO,14245.73
25/02/20,FAC Servicio SIN PAGO,14245.73
25/02/20,FAC Servicio SIN PAGO,3371.42
25/02/20,FAC Servicio SIN PAGO,7603.8
26/02/20,FAC Servicio SIN PAGO,101629.57
26/02/20,FAC Servicio PAGADA,3201.6
26/02/20,FAC Servicio SIN PAGO,5699.89
26/02/20,FAC Servicio SIN PAGO,48331.32
27/02/20,FAC Servicio PAGADA,7064.01
27/02/20,FAC Servicio SIN PAGO,3332.8
27/02/20,FAC Servicio SIN PAGO,13460.54
27/02/20,FAC Servicio SIN PAGO,11872.6
27/02/20,FAC Servicio SIN PAGO,35670
27/02/20,FAC Servicio SIN PAGO,1413.81
28/02/20,FAC Servicio PAGADA,1654
28/02/20,FAC Servicio PAGADA,4000
28/02/20,FAC Servicio PAGADA,6090
28/02/20,FAC Servicio PAGADA,37816
28/02/20,FAC Servicio PAGADA,1654
28/02/20,FAC Servicio PAGADA,7323.38
28/02/20,FAC Ventas PAGADA,39638.24
28/02/20,FAC Servicio PAGADA,2584.71
28/02/20,FAC Servicio PAGADA,3032.82
29/02/20,FAC Servicio PAGADA,24975
04/03/20,FAC Servicio SIN PAGO,1222.55
04/03/20,FAC Servicio SIN PAGO,14972.7
04/03/20,FAC Servicio SIN PAGO,7876.98
04/03/20,FAC Servicio SIN PAGO,904.8
04/03/20,FAC Servicio SIN PAGO,4895.36
05/03/20,FAC Servicio SIN PAGO,7876.98
05/03/20,FAC Servicio SIN PAGO,3682.91
06/03/20,FAC Servicio SIN PAGO,10329.22
06/03/20,FAC Servicio PAGADA,6741
10/03/20,FAC Servicio PAGADA,2958
10/03/20,FAC Servicio PAGADA,5512.32
10/03/20,FAC Servicio PAGADA,2584.71
11/03/20,FAC Servicio SIN PAGO,2900
11/03/20,FAC Servicio SIN PAGO,31234.74
11/03/20,FAC Servicio SIN PAGO,2695.7
11/03/20,FAC Servicio PAGADA,2146
11/03/20,FAC Servicio SIN PAGO,58696.46
11/03/20,FAC Servicio SIN PAGO,6300.01
12/03/20,FAC Servicio SIN PAGO,236756
12/03/20,FAC Servicio SIN PAGO,61248
13/03/20,FAC Servicio SIN PAGO,42737.5
17/03/20,FAC Servicio SIN PAGO,2211.56
17/03/20,FAC Servicio SIN PAGO,23432
18/03/20,FAC Servicio PAGADA,6294.39
19/03/20,FAC Servicio SIN PAGO,28379.63
19/03/20,FAC Servicio SIN PAGO,7277.94
19/03/20,FAC Servicio SIN PAGO,33557.27
19/03/20,FAC Servicio SIN PAGO,29390.69
19/03/20,FAC Servicio SIN PAGO,1345.58
19/03/20,FAC Servicio SIN PAGO,10389.92
19/03/20,FAC Servicio SIN PAGO,5568
19/03/20,FAC Servicio SIN PAGO,4199.2
19/03/20,FAC Servicio PAGADA,2436
19/03/20,FAC Servicio PAGADA,6902
19/03/20,FAC Servicio SIN PAGO,3190
20/03/20,FAC Servicio PAGADA,4533.86
23/03/20,FAC Servicio SIN PAGO,5787.43
24/03/20,FAC Servicio SIN PAGO,2450.13
24/03/20,FAC Servicio SIN PAGO,417.6
24/03/20,FAC Servicio SIN PAGO,35670
25/03/20,FAC Servicio SIN PAGO,7603.8
25/03/20,FAC Servicio PAGADA,23671.42
25/03/20,FAC Servicio PAGADA,10788
26/03/20,FAC Servicio SIN PAGO,2354.42
26/03/20,FAC Servicio PAGADA,9515.02
26/03/20,FAC Servicio SIN PAGO,227.36
26/03/20,FAC Servicio SIN PAGO,9919.39
26/03/20,FAC Servicio SIN PAGO,1583.72
26/03/20,FAC Servicio PAGADA,10440
27/03/20,FAC Servicio SIN PAGO,11990.57
27/03/20,FAC Servicio SIN PAGO,11990.57
27/03/20,FAC Servicio SIN PAGO,11900.57
27/03/20,FAC Servicio SIN PAGO,3371.42
27/03/20,FAC Servicio SIN PAGO,1581
30/03/20,FAC Servicio SIN PAGO,16762
30/03/20,FAC Ventas PAGADA,650000.07
30/03/20,FAC Servicio SIN PAGO,5512.32
30/03/20,FAC Servicio SIN PAGO,5699.89
30/03/20,FAC Servicio SIN PAGO,27168
30/03/20,FAC Servicio SIN PAGO,3332.8
30/03/20,FAC Servicio SIN PAGO,331.95
31/03/20,FAC Servicio SIN PAGO,24969
31/03/20,FAC Servicio PAGADA,10149.71
31/03/20,FAC Servicio PAGADA,6554
31/03/20,FAC Servicio PAGADA,9003.63
31/03/20,FAC Servicio PAGADA,7353.94
31/03/20,FAC Servicio PAGADA,6050
01/04/20,FAC Ventas PAGADA,753.42
07/04/20,FAC Servicio PAGADA,2584.71
07/04/20,FAC Servicio PAGADA,2610
07/04/20,FAC Servicio SIN PAGO,3957.54
07/04/20,FAC Servicio PAGADA,1160
08/04/20,FAC Servicio SIN PAGO,715
08/04/20,FAC Servicio PAGADA,2494
13/04/20,FAC Ventas PAGADA,3928.34
16/04/20,FAC Servicio PAGADA,47040.9
16/04/20,FAC Servicio SIN PAGO,2349
16/04/20,FAC Servicio PAGADA,3944
16/04/20,FAC Servicio SIN PAGO,20253.6
17/04/20,FAC Servicio PAGADA,6050
20/04/20,FAC Servicio PAGADA,899
20/04/20,FAC Ventas PAGADA,650000.01
20/04/20,FAC Servicio SIN PAGO,70247.28
20/04/20,FAC Servicio PAGADA,464
20/04/20,FAC Servicio PAGADA,16472
23/04/20,FAC Servicio PAGADA,1360.68
23/04/20,FAC Servicio PAGADA,21750
23/04/20,FAC Servicio SIN PAGO,98716
30/04/20,FAC Servicio PAGADA,4347.68
08/05/20,FAC Servicio SIN PAGO,58696.46
14/05/20,FAC Servicio SIN PAGO,4234
14/05/20,FAC Servicio SIN PAGO,7365.71
14/05/20,FAC Servicio SIN PAGO,1450
14/05/20,FAC Servicio SIN PAGO,47040.9
15/05/20,FAC Servicio SIN PAGO,10684.38
15/05/20,FAC Servicio SIN PAGO,16026.56
15/05/20,FAC Servicio SIN PAGO,16026.56
15/05/20,FAC Servicio SIN PAGO,14746.99
20/05/20,FAC Servicio PAGADA,24969
21/05/20,FAC Servicio PAGADA,4975.82
21/05/20,FAC Servicio PAGADA,9879.69
21/05/20,FAC Servicio PAGADA,32422
22/05/20,FAC Servicio SIN PAGO,572.12
22/05/20,FAC Servicio SIN PAGO,3209.33
22/05/20,FAC Servicio SIN PAGO,6874.93
22/05/20,FAC Servicio SIN PAGO,1907.04
22/05/20,FAC Servicio SIN PAGO,1907.04
22/05/20,FAC Servicio SIN PAGO,8700
25/05/20,FAC Servicio PAGADA,13316.8
26/05/20,FAC Servicio SIN PAGO,775.36
29/05/20,FAC Servicio SIN PAGO,3332.8
29/05/20,FAC Servicio SIN PAGO,1666.4
29/05/20,FAC Servicio PAGADA,13293.6
29/05/20,FAC Ventas SIN PAGO,2303.76
29/05/20,FAC Servicio PAGADA,6438
29/05/20,FAC Servicio SIN PAGO,1360.68
05/06/20,FAC Servicio PAGADA,3815.82
05/06/20,FAC Servicio SIN PAGO,7603.8
05/06/20,FAC Servicio PAGADA,18816.36
05/06/20,FAC Servicio PAGADA,3364
05/06/20,FAC Servicio SIN PAGO,9038
05/06/20,FAC Servicio SIN PAGO,9489.8
05/06/20,FAC Servicio SIN PAGO,7603.8
05/06/20,FAC Servicio PAGADA,31053.2
08/06/20,FAC Servicio PAGADA,4350
10/06/20,FAC Servicio SIN PAGO,7876.98
10/06/20,FAC Servicio SIN PAGO,869.51
10/06/20,FAC Servicio SIN PAGO,4698
10/06/20,FAC Servicio SIN PAGO,11732.12
10/06/20,FAC Servicio SIN PAGO,24969
11/06/20,FAC Servicio SIN PAGO,47040.9
12/06/20,FAC Servicio SIN PAGO,4409.86
12/06/20,FAC Servicio SIN PAGO,1413.81
12/06/20,FAC Servicio SIN PAGO,4955.1
12/06/20,FAC Servicio SIN PAGO,6089.27
12/06/20,FAC Servicio SIN PAGO,38454
12/06/20,FAC Servicio SIN PAGO,1413.81
12/06/20,FAC Servicio SIN PAGO,3815.82
12/06/20,FAC Servicio SIN PAGO,801.15
12/06/20,FAC Servicio SIN PAGO,4559.89
18/06/20,FAC Servicio SIN PAGO,54682.4
19/06/20,FAC Servicio SIN PAGO,8700
19/06/20,FAC Servicio SIN PAGO,21750
19/06/20,FAC Servicio SIN PAGO,98716
19/06/20,FAC Servicio PAGADA,2842
19/06/20,FAC Servicio SIN PAGO,1612.4
19/06/20,FAC Servicio SIN PAGO,38454
19/06/20,FAC Ventas SIN PAGO,2436
24/06/20,FAC Servicio SIN PAGO,4026.36
24/06/20,FAC Servicio SIN PAGO,10092
24/06/20,FAC Servicio SIN PAGO,1798
24/06/20,FAC Servicio SIN PAGO,2900
26/06/20,FAC Servicio SIN PAGO,962.43
26/06/20,FAC Servicio PAGADA,1907.91
26/06/20,FAC Servicio PAGADA,14384
26/06/20,FAC Servicio PAGADA,4984.52
29/06/20,FAC Servicio SIN PAGO,1058.12
29/06/20,FAC Servicio SIN PAGO,1058.12
29/06/20,FAC Servicio SIN PAGO,1058.12
29/06/20,FAC Servicio SIN PAGO,2194.52
29/06/20,FAC Servicio SIN PAGO,1058.12
29/06/20,FAC Servicio SIN PAGO,2194.52
29/06/20,FAC Servicio SIN PAGO,2194.52
29/06/20,FAC Servicio SIN PAGO,1058.13
29/06/20,FAC Servicio SIN PAGO,2194.52
29/06/20,FAC Servicio SIN PAGO,962.43
29/06/20,FAC Servicio SIN PAGO,962.43
29/06/20,FAC Servicio SIN PAGO,962.43
29/06/20,FAC Servicio PAGADA,4234
29/06/20,FAC Servicio SIN PAGO,12574.98
29/06/20,FAC Servicio SIN PAGO,280
29/06/20,FAC Servicio SIN PAGO,4323.46
29/06/20,FAC Servicio SIN PAGO,6960
29/06/20,FAC Servicio SIN PAGO,962.43
30/06/20,FAC Servicio SIN PAGO,29325.38
30/06/20,FAC Servicio SIN PAGO,28379.63
30/06/20,FAC Servicio PAGADA,11669.6
30/06/20,FAC Servicio SIN PAGO,8839.2
30/06/20,FAC Servicio SIN PAGO,2551.36
30/06/20,FAC Servicio PAGADA,4370.51
30/06/20,FAC Servicio SIN PAGO,3052.04
30/06/20,FAC Servicio SIN PAGO,10060
30/06/20,FAC Servicio SIN PAGO,13517.57
30/06/20,FAC Servicio SIN PAGO,11027.49
30/06/20,FAC Servicio SIN PAGO,16162.58
30/06/20,FAC Servicio SIN PAGO,22774.66
30/06/20,FAC Servicio SIN PAGO,1399.13
30/06/20,FAC Servicio PAGADA,1914
02/07/20,FAC Servicio SIN PAGO,7603.8
03/07/20,FAC Servicio SIN PAGO,8271.24
03/07/20,FAC Servicio SIN PAGO,13059.86
03/07/20,FAC Servicio SIN PAGO,1912.24
03/07/20,FAC Servicio SIN PAGO,791.51
07/07/20,FAC Servicio SIN PAGO,2900
07/07/20,FAC Servicio PAGADA,5322.66
07/07/20,FAC Servicio SIN PAGO,2083.36
07/07/20,FAC Servicio PAGADA,5490
07/07/20,FAC Servicio PAGADA,14450
07/07/20,FAC Servicio SIN PAGO,1458.35
08/07/20,FAC Servicio SIN PAGO,8265.97
08/07/20,FAC Servicio SIN PAGO,5099.99
08/07/20,FAC Servicio SIN PAGO,4524
08/07/20,FAC Servicio PAGADA,8294
08/07/20,FAC Servicio SIN PAGO,14275.73
08/07/20,FAC Servicio SIN PAGO,13534.33
08/07/20,FAC Servicio SIN PAGO,10060
10/07/20,FAC Servicio SIN PAGO,11990.57
10/07/20,FAC Servicio SIN PAGO,29545.2
10/07/20,FAC Servicio SIN PAGO,5699.89
10/07/20,FAC Servicio SIN PAGO,24969
10/07/20,FAC Servicio SIN PAGO,5512.32
10/07/20,FAC Servicio SIN PAGO,2279.96
10/07/20,FAC Servicio SIN PAGO,1450
10/07/20,FAC Servicio PAGADA,1999.84
10/07/20,FAC Servicio SIN PAGO,10671.77
10/07/20,FAC Servicio SIN PAGO,5595.6
10/07/20,FAC Servicio SIN PAGO,2469.06
10/07/20,FAC Servicio SIN PAGO,4110
10/07/20,FAC Servicio SIN PAGO,2223.33
10/07/20,FAC Servicio PAGADA,1907.91
13/07/20,FAC Servicio SIN PAGO,23506.36
13/07/20,FAC Servicio SIN PAGO,4890.91
13/07/20,FAC Servicio SIN PAGO,7611.63
13/07/20,FAC Servicio SIN PAGO,6606.86
13/07/20,FAC Servicio SIN PAGO,24289.9
13/07/20,FAC Servicio SIN PAGO,4150.13
13/07/20,FAC Servicio SIN PAGO,10416.8
13/07/20,FAC Servicio SIN PAGO,58696.46
13/07/20,FAC Servicio SIN PAGO,36738.36
13/07/20,FAC Servicio SIN PAGO,37962.97
13/07/20,FAC Servicio SIN PAGO,88624.12
14/07/20,FAC Servicio SIN PAGO,52081.91
14/07/20,FAC Servicio PAGADA,1798
14/07/20,FAC Servicio PAGADA,1798
14/07/20,FAC Servicio SIN PAGO,16443.7
14/07/20,FAC Servicio SIN PAGO,8700
14/07/20,FAC Servicio SIN PAGO,4690.09
14/07/20,FAC Servicio SIN PAGO,29494
14/07/20,FAC Servicio SIN PAGO,11511.06
14/07/20,FAC Servicio SIN PAGO,13282
14/07/20,FAC Servicio SIN PAGO,34155.81
14/07/20,FAC Servicio PAGADA,10095.71
14/07/20,FAC Servicio SIN PAGO,513.29
14/07/20,FAC Servicio SIN PAGO,5495.3
15/07/20,FAC Servicio SIN PAGO,4363.92
15/07/20,FAC Servicio SIN PAGO,1010
15/07/20,FAC Servicio SIN PAGO,7087
17/07/20,FAC Servicio SIN PAGO,1326.24
17/07/20,FAC Servicio PAGADA,16414
20/07/20,FAC Servicio SIN PAGO,4890.91
22/07/20,FAC Servicio SIN PAGO,20191.42
22/07/20,FAC Servicio PAGADA,8581.17
22/07/20,FAC Servicio PAGADA,3918.48
24/07/20,FAC Servicio PAGADA,4350
24/07/20,FAC Servicio PAGADA,26010.22
27/07/20,FAC Servicio PAGADA,4984.52
27/07/20,FAC Servicio SIN PAGO,280
27/07/20,FAC Servicio PAGADA,1550.37
28/07/20,FAC Servicio SIN PAGO,4524
28/07/20,FAC Servicio PAGADA,14752.3
28/07/20,FAC Servicio SIN PAGO,21261
28/07/20,FAC Servicio PAGADA,9512
28/07/20,FAC Servicio PAGADA,2494
30/07/20,FAC Servicio SIN PAGO,8265.97
30/07/20,FAC Servicio SIN PAGO,7796.07
30/07/20,FAC Servicio SIN PAGO,7603.8
31/07/20,FAC Servicio PAGADA,5809.28
31/07/20,FAC Servicio PAGADA,9976
31/07/20,FAC Servicio SIN PAGO,1894.7
31/07/20,FAC Servicio SIN PAGO,2273.84
31/07/20,FAC Servicio PAGADA,8700
05/08/20,FAC Servicio SIN PAGO,15408.08
05/08/20,FAC Servicio SIN PAGO,2320
06/08/20,FAC Servicio SIN PAGO,1450
06/08/20,FAC Servicio SIN PAGO,12644
06/08/20,FAC Servicio PAGADA,21702.49
07/08/20,FAC Servicio PAGADA,26656.8
07/08/20,FAC Servicio PAGADA,348
07/08/20,FAC Servicio PAGADA,2494
11/08/20,FAC Servicio SIN PAGO,1198.66
11/08/20,FAC Servicio SIN PAGO,7296.4
11/08/20,FAC Servicio SIN PAGO,4890.91
11/08/20,FAC Servicio PAGADA,68208
11/08/20,FAC Servicio SIN PAGO,7830
12/08/20,FAC Servicio SIN PAGO,987
12/08/20,FAC Servicio SIN PAGO,853.15
12/08/20,FAC Servicio SIN PAGO,853.15
12/08/20,FAC Servicio SIN PAGO,853.15
12/08/20,FAC Servicio PAGADA,17400
12/08/20,FAC Servicio SIN PAGO,853.15
13/08/20,FAC Servicio SIN PAGO,22472.1
14/08/20,FAC Servicio SIN PAGO,7603.8
14/08/20,FAC Servicio SIN PAGO,33608.97
14/08/20,FAC Servicio PAGADA,12314
17/08/20,FAC Servicio PAGADA,580
17/08/20,FAC Servicio SIN PAGO,29348.23
17/08/20,FAC Servicio PAGADA,9438.92
19/08/20,FAC Servicio SIN PAGO,98716
19/08/20,FAC Servicio SIN PAGO,21750
19/08/20,FAC Servicio PAGADA,122.96
19/08/20,FAC Servicio SIN PAGO,21750
19/08/20,FAC Servicio SIN PAGO,6577.48
19/08/20,FAC Servicio PAGADA,719.2
19/08/20,FAC Servicio SIN PAGO,3893.54
19/08/20,FAC Servicio SIN PAGO,8700
19/08/20,FAC Servicio PAGADA,15055.99
19/08/20,FAC Servicio SIN PAGO,29348.23
20/08/20,FAC Servicio SIN PAGO,2320
20/08/20,FAC Servicio SIN PAGO,5099.99
20/08/20,FAC Servicio SIN PAGO,9041.28
20/08/20,FAC Servicio SIN PAGO,2234.16
20/08/20,FAC Servicio SIN PAGO,4110
20/08/20,FAC Servicio SIN PAGO,5099.99
21/08/20,FAC Servicio SIN PAGO,33802.04
21/08/20,FAC Servicio SIN PAGO,2551.36
21/08/20,FAC Servicio SIN PAGO,81091.39
21/08/20,FAC Servicio SIN PAGO,4524
21/08/20,FAC Servicio SIN PAGO,55841.92
21/08/20,FAC Servicio PAGADA,5046
21/08/20,FAC Servicio SIN PAGO,19296.6
21/08/20,FAC Servicio PAGADA,11112.8
21/08/20,FAC Servicio SIN PAGO,2551.36
21/08/20,FAC Servicio SIN PAGO,90090.22
21/08/20,FAC Servicio SIN PAGO,3562
21/08/20,FAC Servicio SIN PAGO,173304
24/08/20,FAC Servicio SIN PAGO,10904
24/08/20,FAC Servicio PAGADA,21518
24/08/20,FAC Servicio SIN PAGO,10060
24/08/20,FAC Servicio SIN PAGO,21261
25/08/20,FAC Servicio SIN PAGO,13176.44
27/08/20,FAC Servicio SIN PAGO,3667.65
27/08/20,FAC Servicio SIN PAGO,1222.55
28/08/20,FAC Servicio PAGADA,6670
31/08/20,FAC Servicio PAGADA,13084.8
31/08/20,FAC Servicio PAGADA,7772
31/08/20,FAC Servicio PAGADA,522
31/08/20,FAC Servicio PAGADA,5322.66
31/08/20,FAC Servicio PAGADA,14107.92
02/09/20,FAC Servicio SIN PAGO,3500
03/09/20,FAC Servicio SIN PAGO,3625
03/09/20,FAC Servicio PAGADA,5410.24
03/09/20,FAC Servicio SIN PAGO,5891.03
04/09/20,FAC Servicio PAGADA,6902
07/09/20,FAC Servicio SIN PAGO,870
09/09/20,FAC Servicio PAGADA,5216.52
09/09/20,FAC Servicio PAGADA,10296.16
09/09/20,FAC Servicio PAGADA,4830.24
10/09/20,FAC Servicio SIN PAGO,8087.54
10/09/20,FAC Servicio PAGADA,2320
10/09/20,FAC Servicio SIN PAGO,1450
11/09/20,FAC Servicio SIN PAGO,3816.4
11/09/20,FAC Servicio SIN PAGO,21261
11/09/20,FAC Servicio PAGADA,3190
14/09/20,FAC Servicio PAGADA,1024.5
14/09/20,FAC Servicio SIN PAGO,9256.8
14/09/20,FAC Servicio PAGADA,4142.94
14/09/20,FAC Servicio SIN PAGO,10060
14/09/20,FAC Servicio PAGADA,1341.73
14/09/20,FAC Servicio PAGADA,1341.73
14/09/20,FAC Servicio PAGADA,5162
15/09/20,FAC Servicio PAGADA,1341.74
15/09/20,FAC Servicio PAGADA,2494
15/09/20,FAC Servicio PAGADA,151090
15/09/20,FAC Servicio SIN PAGO,853.15
15/09/20,FAC Servicio SIN PAGO,853.15
15/09/20,FAC Servicio SIN PAGO,853.15
15/09/20,FAC Servicio SIN PAGO,853.15
15/09/20,FAC Servicio PAGADA,147.55
15/09/20,FAC Servicio SIN PAGO,7192
15/09/20,FAC Servicio PAGADA,1522.5
15/09/20,FAC Servicio PAGADA,2127.44
15/09/20,FAC Servicio SIN PAGO,17110
18/09/20,FAC Servicio PAGADA,3083.98
18/09/20,FAC Servicio SIN PAGO,1378.22
18/09/20,FAC Servicio SIN PAGO,73939.74
18/09/20,FAC Servicio PAGADA,15098
18/09/20,FAC Servicio SIN PAGO,15364.55
18/09/20,FAC Servicio SIN PAGO,8323
21/09/20,FAC Servicio PAGADA,66849.51
23/09/20,FAC Servicio SIN PAGO,584.64
23/09/20,FAC Servicio SIN PAGO,1039.36
23/09/20,FAC Servicio SIN PAGO,98716
23/09/20,FAC Servicio SIN PAGO,8700
23/09/20,FAC Servicio SIN PAGO,14473.9
23/09/20,FAC Servicio SIN PAGO,21750
24/09/20,FAC Servicio SIN PAGO,522
24/09/20,FAC Servicio SIN PAGO,2803.35
24/09/20,FAC Servicio PAGADA,8442.19
25/09/20,FAC Servicio SIN PAGO,15138
25/09/20,FAC Servicio SIN PAGO,8790.39
28/09/20,FAC Servicio SIN PAGO,22039.88
28/09/20,FAC Servicio SIN PAGO,29545.2
28/09/20,FAC Servicio SIN PAGO,29545.2
28/09/20,FAC Servicio PAGADA,6264
28/09/20,FAC Servicio SIN PAGO,41826.7
28/09/20,FAC Servicio SIN PAGO,10671.77
28/09/20,FAC Servicio PAGADA,30403.6
28/09/20,FAC Servicio SIN PAGO,30797.13
28/09/20,FAC Servicio SIN PAGO,39925
28/09/20,FAC Servicio SIN PAGO,15966.24
28/09/20,FAC Servicio SIN PAGO,10173.39
28/09/20,FAC Servicio SIN PAGO,2469.06
29/09/20,FAC Servicio SIN PAGO,1160
29/09/20,FAC Servicio PAGADA,2320
30/09/20,FAC Servicio SIN PAGO,1545.55
30/09/20,FAC Servicio SIN PAGO,2799.08
30/09/20,FAC Servicio PAGADA,68904
30/09/20,FAC Servicio PAGADA,15439.6
30/09/20,FAC Servicio PAGADA,3034.85
30/09/20,FAC Servicio PAGADA,5800
01/10/20,FAC Servicio SIN PAGO,2900
06/10/20,FAC Servicio PAGADA,9628
06/10/20,FAC Servicio PAGADA,3770
06/10/20,FAC Ventas SIN PAGO,12487.17
07/10/20,FAC Servicio SIN PAGO,1850
08/10/20,FAC Servicio SIN PAGO,4524
08/10/20,FAC Servicio SIN PAGO,17905.01
08/10/20,FAC Servicio SIN PAGO,5099
08/10/20,FAC Servicio SIN PAGO,4250.24
08/10/20,FAC Servicio SIN PAGO,15364.55
08/10/20,FAC Servicio SIN PAGO,4524
12/10/20,FAC Servicio PAGADA,5892.8
14/10/20,FAC Servicio PAGADA,8632.72
15/10/20,FAC Servicio SIN PAGO,10060
15/10/20,FAC Servicio SIN PAGO,13176.44
15/10/20,FAC Servicio SIN PAGO,13176.44
15/10/20,FAC Ventas PAGADA,8676.8
15/10/20,FAC Servicio SIN PAGO,52173.51
15/10/20,FAC Servicio SIN PAGO,8700
15/10/20,FAC Servicio PAGADA,23026
15/10/20,FAC Servicio SIN PAGO,21750
